transcript,Pamilis-ortholog,Gene-family,Block-description,Pathway,qval,WGCNA_ww,WGCNA_d,Label,Orthogroup,Localization,Arabidopsis-ortholog
TRINITY_DN7213_c0_g1,FUN_018918,AMY,Alpha-amylase 1,Starch degradation,0.545574289288823,0.0,17.0,AMY1-2,OG0000951,chloroplast,AT4G25000
TRINITY_DN77149_c0_g1,FUN_030621,AMY,Alpha-amylase 1,Starch degradation,,0.0,,AMY1-3,OG0000951,chloroplast,AT4G25000
TRINITY_DN4352_c0_g1,FUN_031317,APL,Glucose-1-phosphate adenylyltransferase large subunit 1,Starch synthesis,3.6429267710057704e-09,1.0,4.0,APL1-1,OG0013080,chloroplast,AT5G19220
TRINITY_DN4499_c3_g1,FUN_050578,APL,Glucose-1-phosphate adenylyltransferase large subunit 2,Starch synthesis,2.2468996976242297e-18,1.0,4.0,APL3-2,OG0001660,chloroplast,"AT4G39210, AT2G21590"
TRINITY_DN5996_c0_g1,FUN_047795,APL,Glucose-1-phosphate adenylyltransferase large subunit 3,Starch synthesis,0.00771512129100695,1.0,4.0,APL2-1,OG0001660,chloroplast,AT1G27680
TRINITY_DN7789_c0_g1,FUN_002230,APL,Glucose-1-phosphate adenylyltransferase large subunit 3,Starch synthesis,6.24836693802582e-12,1.0,4.0,APL3-1,OG0001660,chloroplast,"AT4G39210, AT2G21590"
TRINITY_DN1108_c0_g1,FUN_045345,APRR/TOC,Pseudo-response regulator 1/Timing of CAB expression 1,Circadian/Light response,0.00162824288431194,4.0,2.0,APRR1-1,OG0002755,,AT5G61380
TRINITY_DN1652_c0_g1,FUN_048288,APRR/TOC,Pseudo-response regulator 5,Circadian/Light response,0.37834056622102297,1.0,4.0,APRR5-3,OG0011608,,AT2G46790
TRINITY_DN2143_c0_g1,FUN_051857,APRR/TOC,Pseudo-response regulator 5,Circadian/Light response,1.0,3.0,5.0,APRR5-2,OG0001670,,"AT5G24470, AT2G46670, AT2G46790"
TRINITY_DN33883_c0_g1,FUN_045345,APRR/TOC,Pseudo-response regulator 1/Timing of CAB expression 1,Circadian/Light response,1.0,4.0,2.0,APRR1-1,OG0002755,,AT5G61380
TRINITY_DN4675_c0_g1,FUN_005870,APRR/TOC,Pseudo-response regulator 3,Circadian/Light response,0.7712133708754059,15.0,4.0,APRR3-1,OG0001247,,AT5G60100
TRINITY_DN59893_c0_g1,FUN_045345,APRR/TOC,Pseudo-response regulator 1/Timing of CAB expression 1,Circadian/Light response,0.9069161490967672,4.0,2.0,APRR1-1,OG0002755,,AT5G61380
TRINITY_DN8901_c0_g1,FUN_043860,APRR/TOC,Pseudo-response regulator 5,Circadian/Light response,1.0,15.0,5.0,APRR5-1,OG0001670,,"AT5G24470, AT2G46670, AT2G46790"
TRINITY_DN7789_c1_g1,FUN_027406,APS,Glucose-1-phosphate adenylyltransferase small subunit 1,Starch synthesis,0.0015043393005410401,1.0,4.0,APS1-1,OG0007085,chloroplast,AT5G48300
TRINITY_DN2793_c1_g1,FUN_036058,ARF,Auxin response factor 7,Circadian/Light response,1.82657786731023e-06,6.0,2.0,ARF7-3,OG0000804,,AT5G20730
TRINITY_DN550_c0_g1,FUN_012771,ARF,Auxin response factor 7,Circadian/Light response,5.16941814965867e-07,7.0,2.0,ARF7-1,OG0000804,,AT5G20730
TRINITY_DN621_c0_g1,FUN_028370,ARF,Auxin response factor 7,Circadian/Light response,0.00047381741626973604,7.0,16.0,ARF7-2,OG0023937,,AT5G20730
TRINITY_DN110627_c0_g1,,ASP,Aspartate aminotransferase 4,Aminotransferase,,,,,,,
TRINITY_DN112632_c0_g1,,ASP,Aspartate aminotransferase 4,Aminotransferase,2.8463945772622302e-05,5.0,0.0,,,,
TRINITY_DN12487_c1_g1,FUN_000897,ASP,Aspartate aminotransferase 2,Aminotransferase,1.13729470258432e-10,5.0,15.0,ASP2-1,OG0005803,chloroplast,"AT5G19550,AT1G62800"
TRINITY_DN1743_c7_g2,,ASP,Aspartate aminotransferase 2,Aminotransferase,0.000873213880764648,5.0,15.0,,,,
TRINITY_DN18480_c0_g1,FUN_015589,ASP,Aspartate aminotransferase 1,Aminotransferase,4.5760578742984804e-10,2.0,4.0,ASP1-1,OG0012245,mitochondria,AT2G30970
TRINITY_DN346_c1_g3,,ASP,Aspartate aminotransferase 4,Aminotransferase,1.36914770166649e-10,2.0,6.0,,,,
TRINITY_DN71325_c0_g1,,ASP,Aspartate aminotransferase 3,Aminotransferase,7.261087619949111e-08,2.0,19.0,,,,
TRINITY_DN71325_c1_g1,,ASP,Aspartate aminotransferase 4,Aminotransferase,,2.0,,,,,
TRINITY_DN78670_c0_g1,,ASP,Aspartate aminotransferase 3,Aminotransferase,,,,,,,
TRINITY_DN8579_c0_g1,FUN_010382,ASP,Aspartate aminotransferase 5,Aminotransferase,6.40593335552172e-09,1.0,4.0,ASP5-2,OG0006859,chloroplast,AT4G31990
TRINITY_DN86321_c1_g1,,ASP,Aspartate aminotransferase 4,Aminotransferase,,,,,,,
TRINITY_DN8924_c1_g1,FUN_000897,ASP,Aspartate aminotransferase 2,Aminotransferase,0.0526503381807709,4.0,3.0,ASP2-1,OG0005803,chloroplast,"AT5G19550,AT1G62800"
TRINITY_DN11089_c0_g1,FUN_005463,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,6.095354462607249e-25,7.0,2.0,AVP1-1,OG0000693,vacuole,AT1G15690
TRINITY_DN11089_c1_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,0.053651882985528,6.0,1.0,,,,
TRINITY_DN1954_c0_g1,FUN_026063,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,5.20257976902154e-10,5.0,8.0,AVP1-3,OG0000693,vacuole,AT1G15690
TRINITY_DN25360_c1_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,,1.0,1.0,,,,
TRINITY_DN4370_c1_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,1.97894677377068e-09,7.0,6.0,,,,
TRINITY_DN44505_c0_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,,,,,,,
TRINITY_DN48239_c0_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,,,,,,,
TRINITY_DN81478_c0_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,7.653493369753442e-09,5.0,8.0,,,,
TRINITY_DN8473_c7_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,,,,,,,
TRINITY_DN96198_c0_g1,,AVP,Pyrophosphate-energized vacuolar membrane proton pump 1,Proton transport,,5.0,0.0,,,,
TRINITY_DN8473_c0_g1,FUN_005463,AVPL,AVP-like 1,Proton transport,5.970445189920239e-07,25.0,4.0,AVPL1-1,OG0000693,vacuole,AT1G15690
TRINITY_DN15364_c0_g1,FUN_046357,BAM,Beta-amylase 4,Starch degradation,0.0744494657394312,13.0,1.0,BAM4-1,OG0013991,chloroplast,AT5G55700
TRINITY_DN15364_c0_g10,FUN_046357,BAM,Beta-amylase 4,Starch degradation,,,,BAM4-1,OG0013991,chloroplast,AT5G55700
TRINITY_DN15364_c0_g11,FUN_046357,BAM,Beta-amylase 4,Starch degradation,,,,BAM4-1,OG0013991,chloroplast,AT5G55700
TRINITY_DN15364_c0_g16,FUN_046357,BAM,Beta-amylase 4,Starch degradation,,,,BAM4-1,OG0013991,chloroplast,AT5G55700
TRINITY_DN15364_c0_g17,FUN_046357,BAM,Beta-amylase 4,Starch degradation,,,,BAM4-1,OG0013991,chloroplast,AT5G55700
TRINITY_DN15364_c0_g19,FUN_046357,BAM,Beta-amylase 4,Starch degradation,,,,BAM4-1,OG0013991,chloroplast,AT5G55700
TRINITY_DN1866_c0_g1,FUN_041354,BAM,Beta-amylase 3,Starch degradation,7.456245184473179e-19,5.0,1.0,BAM3-2,OG0010006,chloroplast,AT4G17090
TRINITY_DN24168_c0_g1,FUN_049126,BAM,Beta-amylase 2,Starch degradation,5.18926892885184e-07,12.0,0.0,BAM2-2,OG0002447,chloroplast,AT4G00490
TRINITY_DN3172_c1_g3,FUN_000772,BAM,Beta-amylase 5,Starch degradation,1.05570014231038e-09,1.0,10.0,BAM5-2,OG0004635,cytoplasm,AT4G15210
TRINITY_DN48905_c0_g1,FUN_000320,BAM,Beta-amylase 5,Starch degradation,,3.0,3.0,BAM5-1,OG0004635,cytoplasm,AT4G15210
TRINITY_DN5508_c0_g1,FUN_037223,BAM,Beta-amylase 2,Starch degradation,1.80623670516145e-08,5.0,0.0,BAM2-1,OG0002447,chloroplast,AT4G00490
TRINITY_DN612_c0_g1,FUN_037221,BAM,Beta-amylase 7,Starch degradation,0.00212259191458735,7.0,4.0,BAM7-1,OG0002447,cytoplasm,AT2G45880
TRINITY_DN65005_c1_g1,FUN_005777,BAM,Beta-amylase 1,Starch degradation,0.00865625281158572,15.0,6.0,BAM1-2,OG0005109,,AT3G23920
TRINITY_DN7585_c0_g2,FUN_033111,BAM,Beta-amylase 1,Starch degradation,5.158064331124e-09,15.0,4.0,BAM1-3,OG0005109,chloroplast,AT3G23920
TRINITY_DN9660_c0_g1,FUN_033226,BAM,Beta-amylase 9,Starch degradation,2.89571506912258e-06,7.0,2.0,BAM9-2,OG0004128,unknown,AT5G18670
TRINITY_DN3661_c1_g1,FUN_047630,BASS,Sodium/metabolite cotransporter 1,PEP generation,0.000888518698677507,8.0,6.0,BASS1-1,OG0013833,chloroplast,AT1G78560
TRINITY_DN6617_c4_g1,FUN_026309,BASS,Sodium/metabolite cotransporter 2,PEP generation,0.000126209550538854,2.0,4.0,BASS2-1,OG0002988,chloroplast,AT2G26900
TRINITY_DN5075_c0_g1,FUN_018637,BASS,Sodium/metabolite cotransporter 5,PEP generation,3.246668435091939e-13,3.0,4.0,BASS5-1,OG0008379,chloroplast,"AT4G12030, AT4G22840"
TRINITY_DN100413_c0_g1,FUN_032219,BCA,Beta carbonic anhydrase 1,Carboxylation,,,,BCA1-4,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN13386_c1_g1,,BCA,Beta carbonic anhydrase 2,Carboxylation,6.30211244422309e-07,2.0,3.0,,,,
TRINITY_DN35317_c1_g1,FUN_003767,BCA,Beta carbonic anhydrase 5,Carboxylation,,,,BCA5-1,OG0002810,unknown,"AT1G58180, AT4G33580"
TRINITY_DN4587_c13_g1,,BCA,Beta carbonic anhydrase 1,Carboxylation,,,,,,,
TRINITY_DN51292_c2_g1,FUN_032219,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.0,3.0,BCA1-4,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN5490_c9_g1,FUN_032219,BCA,Beta carbonic anhydrase 1,Carboxylation,0.0214110488658878,2.0,3.0,BCA1-4,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN66190_c1_g1,FUN_032219,BCA,Beta carbonic anhydrase 1,Carboxylation,,,,BCA1-4,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN6641_c0_g1,FUN_052022,BCA,Beta carbonic anhydrase 5,Carboxylation,8.594220322087871e-09,13.0,4.0,BCA5-3,OG0002810,unknown,"AT1G58180, AT4G33580"
TRINITY_DN8226_c0_g1,FUN_052022,BCA,Beta carbonic anhydrase 5,Carboxylation,2.6196153856417597e-08,1.0,3.0,BCA5-3,OG0002810,unknown,"AT1G58180, AT4G33580"
TRINITY_DN8886_c0_g1,FUN_032219,BCA,Beta carbonic anhydrase 1,Carboxylation,0.00035267700181894503,25.0,2.0,BCA1-4,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN889_c1_g2,FUN_009254,BCA,Beta carbonic anhydrase 1,Carboxylation,1.57196829397836e-18,2.0,4.0,BCA1-3,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN90927_c0_g1,FUN_032219,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.0,5.0,BCA1-4,OG0000420,unknown,"AT3G01500, AT1G23730, AT1G70410, AT5G14740"
TRINITY_DN9168_c1_g1,,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.0,,,,,
TRINITY_DN9923_c0_g1,FUN_002831,BCA,Beta carbonic anhydrase 1,Carboxylation,4.89212884035966e-18,2.0,3.0,BCA1-1,OG0000420,unknown,"AT3G01500, AT5G14740"
TRINITY_DN15892_c0_g1,FUN_033478,BHLH,Transcription factor bHLH 109,Circadian/Light response,,3.0,5.0,BHLH109-1,OG0014792,,AT1G68240
TRINITY_DN230_c0_g1,FUN_002236,BHLH,Transcription factor bHLH 63,Circadian/Light response,1.49393104438703e-19,5.0,2.0,BHLH63-1,OG0002849,,AT4G34530
TRINITY_DN360_c0_g1,FUN_034066,BHLH,Transcription factor bHLH 62,Circadian/Light response,8.30546768302057e-06,11.0,2.0,BHLH62-2,OG0000796,,"AT3G07340, AT5G48560"
TRINITY_DN360_c1_g1,FUN_003550,BHLH,Transcription factor bHLH 62,Circadian/Light response,1.43490736121944e-14,5.0,2.0,BHLH62-1,OG0000796,,"AT3G07340, AT5G48560"
TRINITY_DN5719_c2_g1,FUN_050410,BHLH,Transcription factor bHLH 62,Circadian/Light response,0.0202696262938996,5.0,2.0,BHLH62-3,OG0000796,,"AT3G07340, AT5G48560"
TRINITY_DN62717_c0_g1,FUN_002236,BHLH,Transcription factor bHLH 63,Circadian/Light response,,0.0,,BHLH63-1,OG0002849,,AT4G34530
TRINITY_DN7311_c0_g1,FUN_050554,BHLH,Transcription factor bHLH 63,Circadian/Light response,9.0042680535496e-06,5.0,3.0,BHLH63-2,OG0002849,,AT4G34530
TRINITY_DN9111_c0_g1,FUN_024352,BHLH,Transcription factor bHLH 74,Circadian/Light response,1.71327171492974e-05,2.0,2.0,BHLH74-1,OG0006615,,AT1G10120
TRINITY_DN193_c1_g1,FUN_042663,CAT,Catalase 1,Photorespiration,6.24185238493758e-05,5.0,3.0,CAT1-4,OG0018408,unknown,"AT1G20620, AT1G20630"
TRINITY_DN193_c1_g2,FUN_042653,CAT,Catalase 1,Photorespiration,1.1122743563550802e-05,18.0,5.0,CAT1-3,OG0001107,unknown,"AT1G20620, AT1G20630"
TRINITY_DN23322_c0_g1,FUN_042663,CAT,Catalase 1,Photorespiration,4.18680383035477e-07,2.0,4.0,CAT1-4,OG0018408,unknown,"AT1G20620, AT1G20630"
TRINITY_DN269_c3_g1,FUN_018693,CAT,Catalase 3,Photorespiration,2.21918228270834e-08,8.0,4.0,CAT3-1,OG0001107,unknown,AT1G20620
TRINITY_DN5176_c1_g1,FUN_025647,CAT,Catalase 1,Photorespiration,1.01436877062347e-10,5.0,3.0,CAT1-2,OG0001107,unknown,"AT1G20620, AT1G20630"
TRINITY_DN8544_c0_g1,FUN_042663,CAT,Catalase 1,Photorespiration,1.4813697155242098e-25,18.0,5.0,CAT1-4,OG0018408,unknown,"AT1G20620, AT1G20630"
TRINITY_DN22210_c0_g1,FUN_037598,CCA,CIRCADIAN CLOCK ASSOCIATED 1,Circadian/Light response,0.5221927932310221,1.0,3.0,CCA1-2,OG0002422,,AT2G46830
TRINITY_DN25635_c0_g1,FUN_048299,CCA,CIRCADIAN CLOCK ASSOCIATED 1,Circadian/Light response,1.0,5.0,3.0,CCA1-3,OG0002422,,"AT1G01060, AT2G46830"
TRINITY_DN31181_c0_g1,FUN_048299,CCA,CIRCADIAN CLOCK ASSOCIATED 1,Circadian/Light response,0.348720344659117,5.0,3.0,CCA1-3,OG0002422,,"AT1G01060, AT2G46830"
TRINITY_DN7854_c0_g1,FUN_037598,CCA,CIRCADIAN CLOCK ASSOCIATED 1,Circadian/Light response,1.0,2.0,3.0,CCA1-2,OG0002422,,AT2G46830
TRINITY_DN13090_c0_g1,FUN_008224,CDF,Cyclic dof factor 2,Circadian/Light response,0.0360711406151017,7.0,2.0,CDF2-1,OG0018157,,AT5G39660
TRINITY_DN3853_c0_g1,FUN_021933,CDF,Cyclic dof factor 1,Circadian/Light response,0.038455743603476,5.0,2.0,CDF1-2,OG0000654,,"AT3G47500, AT5G62430"
TRINITY_DN3894_c1_g1,FUN_011086,CDF,Cyclic dof factor 1,Circadian/Light response,0.00400536293878467,5.0,4.0,CDF1-1,OG0000654,,"AT3G47500, AT5G62430"
TRINITY_DN4638_c0_g1,FUN_036789,CDF,Cyclic dof factor 4,Circadian/Light response,0.0201888015584733,24.0,2.0,CDF4-1,OG0000021,,AT2g34140
TRINITY_DN6464_c2_g1,FUN_020427,CHS,Chalcone synthase,Circadian/Light response,0.00665906702788946,1.0,1.0,CHS-3,OG0000209,,AT5G13930
TRINITY_DN773_c0_g1,FUN_003771,CHS,Chalcone synthase,Circadian/Light response,1.9933495962164802e-09,6.0,2.0,CHS-1,OG0000209,,AT5G13930
TRINITY_DN80484_c2_g1,FUN_038393,CHS,Chalcone synthase,Circadian/Light response,,5.0,3.0,CHS-4,OG0000209,,AT5G13930
TRINITY_DN830_c0_g3,FUN_041858,CHS,Chalcone synthase,Circadian/Light response,,6.0,0.0,CHS-9,OG0000209,,AT5G13930
TRINITY_DN1064_c0_g1,FUN_013125,CK,Casein kinase II subunit alpha 4,Circadian/Light response,5.26782198332827e-09,1.0,12.0,CKA4-1,OG0001041,,AT2G23070
TRINITY_DN1064_c0_g2,FUN_017806,CK,Casein kinase II subunit alpha 1,Circadian/Light response,0.008973752129457571,8.0,2.0,CKA1-1,OG0001041,,"AT2G23080, AT5G67380, AT3G50000"
TRINITY_DN15355_c0_g1,FUN_049477,CK,Casein kinase II subunit beta,Circadian/Light response,3.13179382751249e-08,19.0,4.0,CKB-3,OG0000983,,"AT3G60250, AT5G47080, AT4G17640, AT2G44680"
TRINITY_DN16896_c0_g1,FUN_030529,CK,Casein kinase II subunit alpha 1,Circadian/Light response,0.000178348461676844,11.0,2.0,CKA1-2,OG0001041,,"AT2G23080, AT5G67380, AT3G50000"
TRINITY_DN4426_c0_g1,FUN_041340,CK,Casein kinase II subunit beta,Circadian/Light response,8.91100870674171e-08,3.0,4.0,CKB-2,OG0000983,,"AT3G60250, AT5G47080, AT4G17640, AT2G44680"
TRINITY_DN6676_c1_g1,FUN_017357,CK,Casein kinase II subunit beta,Circadian/Light response,3.56070949745195e-05,3.0,2.0,CKB-1,OG0000983,,"AT3G60250, AT5G47080, AT4G17640, AT2G44680"
TRINITY_DN10443_c1_g1,FUN_029688,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,0.819225040657054,2.0,3.0,COL2-2,OG0000385,,"AT3G02380, AT5G15840, AT5G15850"
TRINITY_DN23104_c0_g1,FUN_034039,CO/COL,Zinc finger protein CONSTANS-LIKE 5,Circadian/Light response,3.36616269835586e-09,15.0,4.0,COL5-1,OG0012286,,AT5G57660
TRINITY_DN26344_c0_g1,FUN_043773,CO/COL,Zinc finger protein CONSTANS-LIKE 5,Circadian/Light response,0.610805343050662,2.0,3.0,COL5-2,OG0000385,,"AT5G24930, AT2G24790, AT5G57660"
TRINITY_DN26344_c2_g1,FUN_026857,CO/COL,Zinc finger protein CONSTANS-LIKE 4,Circadian/Light response,0.0115556862805585,15.0,4.0,COL4-1,OG0012286,,AT5G24930
TRINITY_DN3547_c1_g1,FUN_043773,CO/COL,Zinc finger protein CONSTANS-LIKE 5,Circadian/Light response,0.6164003580995749,2.0,3.0,COL5-2,OG0000385,,"AT5G24930, AT2G24790, AT5G57660"
TRINITY_DN4583_c2_g1,FUN_043773,CO/COL,Zinc finger protein CONSTANS-LIKE 5,Circadian/Light response,8.71967214801523e-06,1.0,4.0,COL5-2,OG0000385,,"AT5G24930, AT2G24790, AT5G57660"
TRINITY_DN5616_c1_g1,FUN_016917,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,0.96355210997946,5.0,3.0,COL2-1,OG0000385,,"AT3G02380, AT5G15840, AT5G15850"
TRINITY_DN2263_c1_g1,FUN_027551,COP,E3 ubiquitin-protein ligase/Constitutive photomorphogenesis protein 1,Circadian/Light response,0.0312239597373676,5.0,1.0,COP1-3,OG0003002,,AT2G32950
TRINITY_DN9872_c0_g1,FUN_012253,COP,E3 ubiquitin-protein ligase/Constitutive photomorphogenesis protein 1,Circadian/Light response,0.0502465177378682,3.0,10.0,COP1-1,OG0003002,,AT2G32950
TRINITY_DN12084_c0_g1,FUN_015117,CRY,Cryptochrome 2,Circadian/Light response,0.000519502390712381,4.0,4.0,CRY2-1,OG0008198,,AT1G04400
TRINITY_DN12344_c0_g1,FUN_001828,CRY,Cryptochrome DASH,Circadian/Light response,0.0483549419387447,1.0,4.0,CRYD-1,OG0008198,,AT5G24850
TRINITY_DN2794_c2_g1,FUN_048638,CRY,Cryptochrome 1,Circadian/Light response,0.000203021214673316,5.0,2.0,CRY1-1,OG0005597,,AT4G08920
TRINITY_DN2132_c0_g1,FUN_028030,DET,Light-mediated development protein 1,Circadian/Light response,0.0101624546045521,1.0,1.0,DET1-1,OG0012089,,AT4G10180
TRINITY_DN11472_c0_g1,FUN_049224,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,8.018131848987529e-15,7.0,2.0,DIT2-2,OG0003941,chloroplast,"AT5G64280, AT5G64290"
TRINITY_DN17467_c0_g1,,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,0.00322638811425728,5.0,3.0,,,,
TRINITY_DN2503_c0_g1,FUN_052747,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,0.00020131758589898703,2.0,4.0,DIT1-3,OG0008098,chloroplast,AT5G12860
TRINITY_DN2503_c0_g2,FUN_036428,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,0.000286046876264285,2.0,3.0,DIT1-1,OG0008098,chloroplast,AT5G12860
TRINITY_DN3725_c0_g2,FUN_052748,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,0.00138110557049925,2.0,4.0,DIT1-4,OG0020820,chloroplast,AT5G12860
TRINITY_DN4387_c0_g2,FUN_051815,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,0.000560405848360417,5.0,18.0,DIT2-3,OG0003941,chloroplast,"AT5G64280, AT5G64290"
